l,t,n,sc,sc_line
1,2,1,19,1
1,2,1,20,1
1,2,1,21,1
1,2,1,22,1
1,2,1,23,1
1,2,1,24,1
1,2,1,25,1
1,2,1,26,1
1,2,1,27,1
1,2,1,28,1
1,2,1,29,1
1,2,1,30,1
1,2,1,31,1
1,2,1,32,1
1,2,1,33,1
1,2,1,34,1
1,2,1,35,1
1,2,1,36,1
1,2,1,37,1
1,2,1,38,1
1,2,1,39,1
1,2,1,40,1
1,2,1,41,1
1,2,1,42,1
1,2,1,43,1
1,2,1,44,1
1,2,1,45,1
1,2,1,46,1
1,2,1,47,1
1,2,1,48,1
1,2,1,49,1
1,2,1,50,1
1,2,1,51,1
1,2,1,52,1
1,2,1,53,1
1,2,1,54,1
1,2,1,55,1
1,2,1,56,1
1,2,1,57,0
1,2,1,58,0
1,2,1,59,0
1,2,1,60,0
1,2,2,0,1
1,2,2,1,1
1,2,2,2,1
1,2,2,3,1
1,2,2,4,1
1,2,2,5,1
1,2,2,6,1
1,2,2,7,1
1,2,2,8,1
1,2,2,9,1
1,2,2,10,1
1,2,2,11,1
1,2,2,12,1
1,2,2,13,1
1,2,2,14,1
1,2,2,15,1
1,2,2,16,1
1,2,2,17,1
1,2,2,18,1
1,2,2,19,1
1,2,2,20,1
1,2,2,21,1
1,2,2,22,1
1,2,2,23,1
1,2,2,24,1
1,2,2,25,1
1,2,2,26,1
1,2,2,27,1
1,2,2,28,1
1,2,2,29,1
1,2,2,30,1
1,2,2,31,1
1,2,2,32,1
1,2,2,33,1
1,2,2,34,1
1,2,2,35,1
1,2,2,36,1
1,2,2,37,1
1,2,2,38,1
1,2,2,39,1
1,2,2,40,1
1,2,2,41,1
1,2,2,42,1
1,2,2,43,1
1,2,2,44,1
1,2,2,45,1
1,2,2,46,1
1,2,2,47,1
1,2,2,48,1
1,2,2,49,1
1,2,2,50,1
1,2,2,51,1
1,2,2,52,1
1,2,2,53,1
1,2,2,54,1
1,2,2,55,1
1,2,2,56,1
1,2,2,57,1
1,2,2,58,1
1,2,2,59,1
1,2,2,60,1
2,1,1,0,1
2,1,1,1,0
2,1,1,2,1
2,1,1,3,1
2,1,1,4,1
2,1,1,5,1
2,1,1,6,1
2,1,1,7,1
2,1,1,8,0
2,1,1,9,0
2,1,1,10,0
2,1,1,11,0
2,1,1,12,0
2,1,1,13,0
2,1,1,14,1
2,1,1,15,1
2,1,1,16,1
2,1,1,17,1
2,1,1,18,1
2,1,1,19,1
2,1,1,20,1
2,1,1,21,1
2,1,1,22,1
2,1,1,23,1
2,1,1,24,1
2,1,1,25,1
2,1,1,26,1
2,1,1,27,1
2,1,1,28,1
2,1,1,29,1
2,1,1,30,1
2,1,1,31,1
2,1,1,32,1
2,1,1,33,1
2,1,1,34,1
2,1,1,35,1
2,1,1,36,1
2,1,1,37,1
2,1,1,38,1
2,1,1,39,1
2,1,1,40,1
2,1,1,41,1
2,1,1,42,1
2,1,1,43,1
2,1,1,44,1
2,1,1,45,1
2,1,1,46,1
2,1,1,47,1
2,1,1,48,1
2,1,1,49,1
2,1,1,50,1
2,1,1,51,1
2,1,1,52,1
2,1,1,53,1
2,1,1,54,1
2,1,1,55,1
2,1,1,56,1
2,1,1,57,1
2,1,1,58,1
2,1,1,59,1
2,1,1,60,1
2,1,2,0,1
2,1,2,1,1
2,1,2,2,1
2,1,2,3,1
2,1,2,4,1
2,1,2,5,1
2,1,2,6,1
2,1,2,7,1
2,1,2,8,1
2,1,2,9,1
2,1,2,10,1
2,1,2,11,1
2,1,2,12,1
2,1,2,13,1
2,1,2,14,1
2,1,2,15,1
2,1,2,16,1
2,1,2,17,1
2,1,2,18,1
2,1,2,19,1
2,1,2,20,1
2,1,2,21,1
2,1,2,22,1
2,1,2,23,1
2,1,2,24,1
2,1,2,25,1
2,1,2,26,1
2,1,2,27,1
2,1,2,28,1
2,1,2,29,0
2,1,2,30,1
2,1,2,31,1
2,1,2,32,1
2,1,2,33,1
2,1,2,34,1
2,1,2,35,1
2,1,2,36,0
2,1,2,37,0
2,1,2,38,0
2,1,2,39,0
2,1,2,40,0
2,1,2,41,0
2,1,2,42,1
2,1,2,43,1
2,1,2,44,1
2,1,2,45,1
2,1,2,46,1
2,1,2,47,1
2,1,2,48,1
2,1,2,49,1
2,1,2,50,1
2,1,2,51,1
2,1,2,52,1
2,1,2,53,1
2,1,2,54,1
2,1,2,55,1
2,1,2,56,1
2,1,2,57,1
2,1,2,58,1
2,1,2,59,1
2,1,2,60,1
2,2,1,0,1
2,2,1,1,1
2,2,1,2,1
2,2,1,3,1
2,2,1,4,1
2,2,1,5,1
2,2,1,6,1
2,2,1,7,1
2,2,1,8,1
2,2,1,9,1
2,2,1,10,1
2,2,1,11,1
2,2,1,12,1
2,2,1,13,1
2,2,1,14,1
2,2,1,15,1
2,2,1,16,1
2,2,1,17,1
2,2,1,18,1
2,2,1,19,1
2,2,1,20,1
2,2,1,21,1
2,2,1,22,1
2,2,1,23,1
2,2,1,24,1
2,2,1,25,1
2,2,1,26,1
2,2,1,27,1
2,2,1,28,1
2,2,1,29,1
2,2,1,30,1
2,2,1,31,1
2,2,1,32,1
2,2,1,33,1
2,2,1,34,1
2,2,1,35,1
2,2,1,36,1
2,2,1,37,1
2,2,1,38,1
2,2,1,39,1
2,2,1,40,1
2,2,1,41,1
2,2,1,42,1
2,2,1,43,1
2,2,1,44,1
2,2,1,45,1
2,2,1,46,1
2,2,1,47,1
2,2,1,48,1
2,2,1,49,1
2,2,1,50,1
2,2,1,51,1
2,2,1,52,1
2,2,1,53,1
2,2,1,54,1
2,2,1,55,1
2,2,1,56,1
2,2,1,57,0
2,2,1,58,1
2,2,1,59,1
2,2,1,60,1
2,2,2,0,1
2,2,2,1,1
2,2,2,2,1
2,2,2,3,1
2,2,2,4,1
2,2,2,5,1
2,2,2,6,1
2,2,2,7,1
2,2,2,8,1
2,2,2,9,1
2,2,2,10,1
2,2,2,11,1
2,2,2,12,1
2,2,2,13,1
2,2,2,14,1
2,2,2,15,1
2,2,2,16,1
2,2,2,17,1
2,2,2,18,1
2,2,2,19,1
2,2,2,20,1
2,2,2,21,1
2,2,2,22,1
2,2,2,23,1
2,2,2,24,1
2,2,2,25,1
2,2,2,26,1
2,2,2,27,1
2,2,2,28,1
2,2,2,29,1
2,2,2,30,1
2,2,2,31,1
2,2,2,32,1
2,2,2,33,1
2,2,2,34,1
2,2,2,35,1
2,2,2,36,1
2,2,2,37,1
2,2,2,38,1
2,2,2,39,1
2,2,2,40,1
2,2,2,41,1
2,2,2,42,1
2,2,2,43,1
2,2,2,44,1
2,2,2,45,1
2,2,2,46,1
2,2,2,47,1
2,2,2,48,1
2,2,2,49,1
2,2,2,50,1
2,2,2,51,1
2,2,2,52,1
2,2,2,53,1
2,2,2,54,1
2,2,2,55,1
2,2,2,56,1
2,2,2,57,1
2,2,2,58,1
2,2,2,59,1
2,2,2,60,1
3,1,1,0,1
3,1,1,1,1
3,1,1,2,0
3,1,1,3,1
3,1,1,4,1
3,1,1,5,1
3,1,1,6,1
3,1,1,7,1
3,1,1,8,0
3,1,1,9,1
3,1,1,10,1
3,1,1,11,1
3,1,1,12,1
3,1,1,13,1
3,1,1,14,0
3,1,1,15,0
3,1,1,16,0
3,1,1,17,0
3,1,1,18,0
3,1,1,19,1
3,1,1,20,1
3,1,1,21,1
3,1,1,22,1
3,1,1,23,1
3,1,1,24,1
3,1,1,25,1
3,1,1,26,1
3,1,1,27,1
3,1,1,28,1
3,1,1,29,1
3,1,1,30,1
3,1,1,31,1
3,1,1,32,1
3,1,1,33,1
3,1,1,34,1
3,1,1,35,1
3,1,1,36,1
3,1,1,37,1
3,1,1,38,1
3,1,1,39,1
3,1,1,40,1
3,1,1,41,1
3,1,1,42,1
3,1,1,43,1
3,1,1,44,1
3,1,1,45,1
3,1,1,46,1
3,1,1,47,1
3,1,1,48,1
3,1,1,49,1
3,1,1,50,1
3,1,1,51,1
3,1,1,52,1
3,1,1,53,1
3,1,1,54,1
3,1,1,55,1
3,1,1,56,1
3,1,1,57,1
3,1,1,58,1
3,1,1,59,1
3,1,1,60,1
3,1,2,0,1
3,1,2,1,1
3,1,2,2,1
3,1,2,3,1
3,1,2,4,1
3,1,2,5,1
3,1,2,6,1
3,1,2,7,1
3,1,2,8,1
3,1,2,9,1
3,1,2,10,1
3,1,2,11,1
3,1,2,12,1
3,1,2,13,1
3,1,2,14,1
3,1,2,15,1
3,1,2,16,1
3,1,2,17,1
3,1,2,18,1
3,1,2,19,1
3,1,2,20,1
3,1,2,21,1
3,1,2,22,1
3,1,2,23,1
3,1,2,24,1
3,1,2,25,1
3,1,2,26,1
3,1,2,27,1
3,1,2,28,1
3,1,2,29,1
3,1,2,30,0
3,1,2,31,1
3,1,2,32,1
3,1,2,33,1
3,1,2,34,1
3,1,2,35,1
3,1,2,36,0
3,1,2,37,1
3,1,2,38,1
3,1,2,39,1
3,1,2,40,1
3,1,2,41,1
3,1,2,42,0
3,1,2,43,0
3,1,2,44,0
3,1,2,45,0
3,1,2,46,0
3,1,2,47,1
3,1,2,48,1
3,1,2,49,1
3,1,2,50,1
3,1,2,51,1
3,1,2,52,1
3,1,2,53,1
3,1,2,54,1
3,1,2,55,1
3,1,2,56,1
3,1,2,57,1
3,1,2,58,1
3,1,2,59,1
3,1,2,60,1
3,2,1,0,1
3,2,1,1,1
3,2,1,2,1
3,2,1,3,1
3,2,1,4,1
3,2,1,5,1
3,2,1,6,1
3,2,1,7,1
3,2,1,8,1
3,2,1,9,1
3,2,1,10,1
3,2,1,11,1
3,2,1,12,1
3,2,1,13,1
3,2,1,14,1
3,2,1,15,1
3,2,1,16,1
3,2,1,17,1
3,2,1,18,1
3,2,1,19,1
3,2,1,20,1
3,2,1,21,1
3,2,1,22,1
3,2,1,23,1
3,2,1,24,1
3,2,1,25,1
3,2,1,26,1
3,2,1,27,1
3,2,1,28,1
3,2,1,29,1
3,2,1,30,1
3,2,1,31,1
3,2,1,32,1
3,2,1,33,1
3,2,1,34,1
3,2,1,35,1
3,2,1,36,1
3,2,1,37,1
3,2,1,38,1
3,2,1,39,1
3,2,1,40,1
3,2,1,41,1
3,2,1,42,1
3,2,1,43,1
3,2,1,44,1
3,2,1,45,1
3,2,1,46,1
3,2,1,47,1
3,2,1,48,1
3,2,1,49,1
3,2,1,50,1
3,2,1,51,1
3,2,1,52,1
3,2,1,53,1
3,2,1,54,1
3,2,1,55,1
3,2,1,56,1
3,2,1,57,1
3,2,1,58,0
3,2,1,59,1
3,2,1,60,1
3,2,2,0,1
3,2,2,1,1
3,2,2,2,1
3,2,2,3,1
3,2,2,4,1
3,2,2,5,1
3,2,2,6,1
3,2,2,7,1
3,2,2,8,1
3,2,2,9,1
3,2,2,10,1
3,2,2,11,1
3,2,2,12,1
3,2,2,13,1
3,2,2,14,1
3,2,2,15,1
3,2,2,16,1
3,2,2,17,1
3,2,2,18,1
3,2,2,19,1
3,2,2,20,1
3,2,2,21,1
3,2,2,22,1
3,2,2,23,1
3,2,2,24,1
3,2,2,25,1
3,2,2,26,1
3,2,2,27,1
3,2,2,28,1
3,2,2,29,1
3,2,2,30,1
3,2,2,31,1
3,2,2,32,1
3,2,2,33,1
3,2,2,34,1
3,2,2,35,1
3,2,2,36,1
3,2,2,37,1
3,2,2,38,1
3,2,2,39,1
3,2,2,40,1
3,2,2,41,1
3,2,2,42,1
3,2,2,43,1
3,2,2,44,1
3,2,2,45,1
3,2,2,46,1
3,2,2,47,1
3,2,2,48,1
3,2,2,49,1
3,2,2,50,1
3,2,2,51,1
3,2,2,52,1
3,2,2,53,1
3,2,2,54,1
3,2,2,55,1
3,2,2,56,1
3,2,2,57,1
3,2,2,58,1
3,2,2,59,1
3,2,2,60,1
4,1,1,0,1
4,1,1,1,1
4,1,1,2,1
4,1,1,3,0
4,1,1,4,1
4,1,1,5,1
4,1,1,6,1
4,1,1,7,1
4,1,1,8,1
4,1,1,9,0
4,1,1,10,1
4,1,1,11,1
4,1,1,12,1
4,1,1,13,1
4,1,1,14,0
4,1,1,15,1
4,1,1,16,1
4,1,1,17,1
4,1,1,18,1
4,1,1,19,0
4,1,1,20,0
4,1,1,21,0
4,1,1,22,0
4,1,1,23,1
4,1,1,24,1
4,1,1,25,1
4,1,1,26,1
4,1,1,27,1
4,1,1,28,1
4,1,1,29,1
4,1,1,30,1
4,1,1,31,1
4,1,1,32,1
4,1,1,33,1
4,1,1,34,1
4,1,1,35,1
4,1,1,36,1
4,1,1,37,1
4,1,1,38,1
4,1,1,39,1
4,1,1,40,1
4,1,1,41,1
4,1,1,42,1
4,1,1,43,1
4,1,1,44,1
4,1,1,45,1
4,1,1,46,1
4,1,1,47,1
4,1,1,48,1
4,1,1,49,1
4,1,1,50,1
4,1,1,51,1
4,1,1,52,1
4,1,1,53,1
4,1,1,54,1
4,1,1,55,1
4,1,1,56,1
4,1,1,57,1
4,1,1,58,1
4,1,1,59,1
4,1,1,60,1
4,1,2,0,1
4,1,2,1,1
4,1,2,2,1
4,1,2,3,1
4,1,2,4,1
4,1,2,5,1
4,1,2,6,1
4,1,2,7,1
4,1,2,8,1
4,1,2,9,1
4,1,2,10,1
4,1,2,11,1
4,1,2,12,1
4,1,2,13,1
4,1,2,14,1
4,1,2,15,1
4,1,2,16,1
4,1,2,17,1
4,1,2,18,1
4,1,2,19,1
4,1,2,20,1
4,1,2,21,1
4,1,2,22,1
4,1,2,23,1
4,1,2,24,1
4,1,2,25,1
4,1,2,26,1
4,1,2,27,1
4,1,2,28,1
4,1,2,29,1
4,1,2,30,1
4,1,2,31,0
4,1,2,32,1
4,1,2,33,1
4,1,2,34,1
4,1,2,35,1
4,1,2,36,1
4,1,2,37,0
4,1,2,38,1
4,1,2,39,1
4,1,2,40,1
4,1,2,41,1
4,1,2,42,0
4,1,2,43,1
4,1,2,44,1
4,1,2,45,1
4,1,2,46,1
4,1,2,47,0
4,1,2,48,0
4,1,2,49,0
4,1,2,50,0
4,1,2,51,1
4,1,2,52,1
4,1,2,53,1
4,1,2,54,1
4,1,2,55,1
4,1,2,56,1
4,1,2,57,1
4,1,2,58,1
4,1,2,59,1
4,1,2,60,1
4,2,1,0,1
4,2,1,1,1
4,2,1,2,1
4,2,1,3,1
4,2,1,4,1
4,2,1,5,1
4,2,1,6,1
4,2,1,7,1
4,2,1,8,1
4,2,1,9,1
4,2,1,10,1
4,2,1,11,1
4,2,1,12,1
4,2,1,13,1
4,2,1,14,1
4,2,1,15,1
4,2,1,16,1
4,2,1,17,1
4,2,1,18,1
4,2,1,19,1
4,2,1,20,1
4,2,1,21,1
4,2,1,22,1
4,2,1,23,1
4,2,1,24,1
4,2,1,25,1
4,2,1,26,1
4,2,1,27,1
4,2,1,28,1
4,2,1,29,1
4,2,1,30,1
4,2,1,31,1
4,2,1,32,1
4,2,1,33,1
4,2,1,34,1
4,2,1,35,1
4,2,1,36,1
4,2,1,37,1
4,2,1,38,1
4,2,1,39,1
4,2,1,40,1
4,2,1,41,1
4,2,1,42,1
4,2,1,43,1
4,2,1,44,1
4,2,1,45,1
4,2,1,46,1
4,2,1,47,1
4,2,1,48,1
4,2,1,49,1
4,2,1,50,1
4,2,1,51,1
4,2,1,52,1
4,2,1,53,1
4,2,1,54,1
4,2,1,55,1
4,2,1,56,1
4,2,1,57,1
4,2,1,58,1
4,2,1,59,0
4,2,1,60,1
4,2,2,0,1
4,2,2,1,1
4,2,2,2,1
4,2,2,3,1
4,2,2,4,1
4,2,2,5,1
4,2,2,6,1
4,2,2,7,1
4,2,2,8,1
4,2,2,9,1
4,2,2,10,1
4,2,2,11,1
4,2,2,12,1
4,2,2,13,1
4,2,2,14,1
4,2,2,15,1
4,2,2,16,1
4,2,2,17,1
4,2,2,18,1
4,2,2,19,1
4,2,2,20,1
4,2,2,21,1
4,2,2,22,1
4,2,2,23,1
4,2,2,24,1
4,2,2,25,1
4,2,2,26,1
4,2,2,27,1
4,2,2,28,1
4,2,2,29,1
4,2,2,30,1
4,2,2,31,1
4,2,2,32,1
4,2,2,33,1
4,2,2,34,1
4,2,2,35,1
4,2,2,36,1
4,2,2,37,1
4,2,2,38,1
4,2,2,39,1
4,2,2,40,1
4,2,2,41,1
4,2,2,42,1
4,2,2,43,1
4,2,2,44,1
4,2,2,45,1
4,2,2,46,1
4,2,2,47,1
4,2,2,48,1
4,2,2,49,1
4,2,2,50,1
4,2,2,51,1
4,2,2,52,1
4,2,2,53,1
4,2,2,54,1
4,2,2,55,1
4,2,2,56,1
4,2,2,57,1
4,2,2,58,1
4,2,2,59,1
4,2,2,60,1
5,1,1,0,1
5,1,1,1,1
5,1,1,2,1
5,1,1,3,1
5,1,1,4,0
5,1,1,5,1
5,1,1,6,1
5,1,1,7,1
5,1,1,8,1
5,1,1,9,1
5,1,1,10,0
5,1,1,11,1
5,1,1,12,1
5,1,1,13,1
5,1,1,14,1
5,1,1,15,0
5,1,1,16,1
5,1,1,17,1
5,1,1,18,1
5,1,1,19,0
5,1,1,20,1
5,1,1,21,1
5,1,1,22,1
5,1,1,23,0
5,1,1,24,0
5,1,1,25,0
5,1,1,26,1
5,1,1,27,1
5,1,1,28,1
5,1,1,29,1
5,1,1,30,1
5,1,1,31,1
5,1,1,32,1
5,1,1,33,1
5,1,1,34,1
5,1,1,35,1
5,1,1,36,1
5,1,1,37,1
5,1,1,38,1
5,1,1,39,1
5,1,1,40,1
5,1,1,41,1
5,1,1,42,1
5,1,1,43,1
5,1,1,44,1
5,1,1,45,1
5,1,1,46,1
5,1,1,47,1
5,1,1,48,1
5,1,1,49,1
5,1,1,50,1
5,1,1,51,1
5,1,1,52,1
5,1,1,53,1
5,1,1,54,1
5,1,1,55,1
5,1,1,56,1
5,1,1,57,1
5,1,1,58,1
5,1,1,59,1
5,1,1,60,1
5,1,2,0,1
5,1,2,1,1
5,1,2,2,1
5,1,2,3,1
5,1,2,4,1
5,1,2,5,1
5,1,2,6,1
5,1,2,7,1
5,1,2,8,1
5,1,2,9,1
5,1,2,10,1
5,1,2,11,1
5,1,2,12,1
5,1,2,13,1
5,1,2,14,1
5,1,2,15,1
5,1,2,16,1
5,1,2,17,1
5,1,2,18,1
5,1,2,19,1
5,1,2,20,1
5,1,2,21,1
5,1,2,22,1
5,1,2,23,1
5,1,2,24,1
5,1,2,25,1
5,1,2,26,1
5,1,2,27,1
5,1,2,28,1
5,1,2,29,1
5,1,2,30,1
5,1,2,31,1
5,1,2,32,0
5,1,2,33,1
5,1,2,34,1
5,1,2,35,1
5,1,2,36,1
5,1,2,37,1
5,1,2,38,0
5,1,2,39,1
5,1,2,40,1
5,1,2,41,1
5,1,2,42,1
5,1,2,43,0
5,1,2,44,1
5,1,2,45,1
5,1,2,46,1
5,1,2,47,0
5,1,2,48,1
5,1,2,49,1
5,1,2,50,1
5,1,2,51,0
5,1,2,52,0
5,1,2,53,0
5,1,2,54,1
5,1,2,55,1
5,1,2,56,1
5,1,2,57,1
5,1,2,58,1
5,1,2,59,1
5,1,2,60,1
5,2,1,0,1
5,2,1,1,1
5,2,1,2,1
5,2,1,3,1
5,2,1,4,1
5,2,1,5,1
5,2,1,6,1
5,2,1,7,1
5,2,1,8,1
5,2,1,9,1
5,2,1,10,1
5,2,1,11,1
5,2,1,12,1
5,2,1,13,1
5,2,1,14,1
5,2,1,15,1
5,2,1,16,1
5,2,1,17,1
5,2,1,18,1
5,2,1,19,1
5,2,1,20,1
5,2,1,21,1
5,2,1,22,1
5,2,1,23,1
5,2,1,24,1
5,2,1,25,1
5,2,1,26,1
5,2,1,27,1
5,2,1,28,1
5,2,1,29,1
5,2,1,30,1
5,2,1,31,1
5,2,1,32,1
5,2,1,33,1
5,2,1,34,1
5,2,1,35,1
5,2,1,36,1
5,2,1,37,1
5,2,1,38,1
5,2,1,39,1
5,2,1,40,1
5,2,1,41,1
5,2,1,42,1
5,2,1,43,1
5,2,1,44,1
5,2,1,45,1
5,2,1,46,1
5,2,1,47,1
5,2,1,48,1
5,2,1,49,1
5,2,1,50,1
5,2,1,51,1
5,2,1,52,1
5,2,1,53,1
5,2,1,54,1
5,2,1,55,1
5,2,1,56,1
5,2,1,57,1
5,2,1,58,1
5,2,1,59,1
5,2,1,60,0
5,2,2,0,1
5,2,2,1,1
5,2,2,2,1
5,2,2,3,1
5,2,2,4,1
5,2,2,5,1
5,2,2,6,1
5,2,2,7,1
5,2,2,8,1
5,2,2,9,1
5,2,2,10,1
5,2,2,11,1
5,2,2,12,1
5,2,2,13,1
5,2,2,14,1
5,2,2,15,1
5,2,2,16,1
5,2,2,17,1
5,2,2,18,1
5,2,2,19,1
5,2,2,20,1
5,2,2,21,1
5,2,2,22,1
5,2,2,23,1
5,2,2,24,1
5,2,2,25,1
5,2,2,26,1
5,2,2,27,1
5,2,2,28,1
5,2,2,29,1
5,2,2,30,1
5,2,2,31,1
5,2,2,32,1
5,2,2,33,1
5,2,2,34,1
5,2,2,35,1
5,2,2,36,1
5,2,2,37,1
5,2,2,38,1
5,2,2,39,1
5,2,2,40,1
5,2,2,41,1
5,2,2,42,1
5,2,2,43,1
5,2,2,44,1
5,2,2,45,1
5,2,2,46,1
5,2,2,47,1
5,2,2,48,1
5,2,2,49,1
5,2,2,50,1
5,2,2,51,1
5,2,2,52,1
5,2,2,53,1
5,2,2,54,1
5,2,2,55,1
5,2,2,56,1
5,2,2,57,1
5,2,2,58,1
5,2,2,59,1
5,2,2,60,1
6,1,1,0,1
6,1,1,1,1
6,1,1,2,1
6,1,1,3,1
6,1,1,4,1
6,1,1,5,0
6,1,1,6,1
6,1,1,7,1
6,1,1,8,1
6,1,1,9,1
6,1,1,10,1
6,1,1,11,0
6,1,1,12,1
6,1,1,13,1
6,1,1,14,1
6,1,1,15,1
6,1,1,16,0
6,1,1,17,1
6,1,1,18,1
6,1,1,19,1
6,1,1,20,0
6,1,1,21,1
6,1,1,22,1
6,1,1,23,0
6,1,1,24,1
6,1,1,25,1
6,1,1,26,0
6,1,1,27,0
6,1,1,28,1
6,1,1,29,1
6,1,1,30,1
6,1,1,31,1
6,1,1,32,1
6,1,1,33,1
6,1,1,34,1
6,1,1,35,1
6,1,1,36,1
6,1,1,37,1
6,1,1,38,1
6,1,1,39,1
6,1,1,40,1
6,1,1,41,1
6,1,1,42,1
6,1,1,43,1
6,1,1,44,1
6,1,1,45,1
6,1,1,46,1
6,1,1,47,1
6,1,1,48,1
6,1,1,49,1
6,1,1,50,1
6,1,1,51,1
6,1,1,52,1
6,1,1,53,1
6,1,1,54,1
6,1,1,55,1
6,1,1,56,1
6,1,1,57,1
6,1,1,58,1
6,1,1,59,1
6,1,1,60,1
6,1,2,0,1
6,1,2,1,1
6,1,2,2,1
6,1,2,3,1
6,1,2,4,1
6,1,2,5,1
6,1,2,6,1
6,1,2,7,1
6,1,2,8,1
6,1,2,9,1
6,1,2,10,1
6,1,2,11,1
6,1,2,12,1
6,1,2,13,1
6,1,2,14,1
6,1,2,15,1
6,1,2,16,1
6,1,2,17,1
6,1,2,18,1
6,1,2,19,1
6,1,2,20,1
6,1,2,21,1
6,1,2,22,1
6,1,2,23,1
6,1,2,24,1
6,1,2,25,1
6,1,2,26,1
6,1,2,27,1
6,1,2,28,1
6,1,2,29,1
6,1,2,30,1
6,1,2,31,1
6,1,2,32,1
6,1,2,33,0
6,1,2,34,1
6,1,2,35,1
6,1,2,36,1
6,1,2,37,1
6,1,2,38,1
6,1,2,39,0
6,1,2,40,1
6,1,2,41,1
6,1,2,42,1
6,1,2,43,1
6,1,2,44,0
6,1,2,45,1
6,1,2,46,1
6,1,2,47,1
6,1,2,48,0
6,1,2,49,1
6,1,2,50,1
6,1,2,51,0
6,1,2,52,1
6,1,2,53,1
6,1,2,54,0
6,1,2,55,0
6,1,2,56,1
6,1,2,57,1
6,1,2,58,1
6,1,2,59,1
6,1,2,60,1
6,2,1,0,1
6,2,1,1,1
6,2,1,2,1
6,2,1,3,1
6,2,1,4,1
6,2,1,5,1
6,2,1,6,1
6,2,1,7,1
6,2,1,8,1
6,2,1,9,1
6,2,1,10,1
6,2,1,11,1
6,2,1,12,1
6,2,1,13,1
6,2,1,14,1
6,2,1,15,1
6,2,1,16,1
6,2,1,17,1
6,2,1,18,1
6,2,1,19,1
6,2,1,20,1
6,2,1,21,1
6,2,1,22,1
6,2,1,23,1
6,2,1,24,1
6,2,1,25,1
6,2,1,26,1
6,2,1,27,1
6,2,1,28,1
6,2,1,29,1
6,2,1,30,1
6,2,1,31,1
6,2,1,32,1
6,2,1,33,1
6,2,1,34,1
6,2,1,35,1
6,2,1,36,1
6,2,1,37,1
6,2,1,38,1
6,2,1,39,1
6,2,1,40,1
6,2,1,41,1
6,2,1,42,1
6,2,1,43,1
6,2,1,44,1
6,2,1,45,1
6,2,1,46,1
6,2,1,47,1
6,2,1,48,1
6,2,1,49,1
6,2,1,50,1
6,2,1,51,1
6,2,1,52,1
6,2,1,53,1
6,2,1,54,1
