l,t,vc_line
81,2,0.4
82,1,0.5
82,2,0.4
83,1,0.5
83,2,0.4
84,1,0.5
84,2,0.4
85,1,0.5
85,2,0.4
86,1,0.5
86,2,0.4
87,1,0.5
87,2,0.4
88,1,0.5
88,2,0.4
89,1,0.5
89,2,0.4
90,1,0.5
90,2,0.4
91,1,0.5
91,2,0.4
92,1,0.5
92,2,0.4
93,1,0.5
93,2,0.4
94,1,0.5
94,2,0.4
95,1,0.5
95,2,0.4
96,1,0.5
96,2,0.4
97,1,0.5
97,2,0.4
98,1,0.5
98,2,0.4
99,1,0.5
99,2,0.4
100,1,0.5
100,2,0.4
101,1,0.5
101,2,0.4
102,1,0.5
102,2,0.4
103,1,0.5
103,2,0.4
104,1,0.5
104,2,0.4
105,1,0.5
105,2,0.4
106,1,0.5
106,2,0.4
107,1,0.5
107,2,0.4
108,1,0.5
108,2,0.4
109,1,0.5
109,2,0.4
110,1,0.5
110,2,0.4
111,1,0.5
111,2,0.4
112,1,0.5
112,2,0.4
113,1,0.5
113,2,0.4
114,1,0.5
114,2,0.4
115,1,0.5
115,2,0.4
116,1,0.5
116,2,0.4
117,1,0.5
117,2,0.4
118,1,0.5
118,2,0.4
119,1,0.5
119,2,0.4
120,1,0.5
120,2,0.4
121,1,0.5
121,2,0.4
122,1,0.5
122,2,0.4
123,1,0.5
123,2,0.4
124,1,0.5
124,2,0.4
125,1,0.5
125,2,0.4
126,1,0.5
126,2,0.4
127,1,0.5
127,2,0.4
128,1,0.5
128,2,0.4
129,1,0.5
129,2,0.4
130,1,0.5
130,2,0.4
131,1,0.5
131,2,0.4
132,1,0.5
132,2,0.4
133,1,0.5
133,2,0.4
134,1,0.5
134,2,0.4
135,1,0.5
135,2,0.4
136,1,0.5
136,2,0.4
137,1,0.5
137,2,0.4
138,1,0.5
138,2,0.4
139,1,0.5
139,2,0.4
140,1,0.5
140,2,0.4
141,1,0.5
141,2,0.4
142,1,0.5
142,2,0.4
143,1,0.5
143,2,0.4
144,1,0.5
144,2,0.4
145,1,0.5
145,2,0.4
146,1,0.5
146,2,0.4
147,1,0.5
147,2,0.4
148,1,0.5
148,2,0.4
149,1,0.5
149,2,0.4
150,1,0.5
150,2,0.4
151,1,0.5
151,2,0.4
152,1,0.5
152,2,0.4
153,1,0.5
153,2,0.4
154,1,0.5
154,2,0.4
155,1,0.5
155,2,0.4
156,1,0.5
156,2,0.4
157,1,0.5
157,2,0.4
158,1,0.5
158,2,0.4
159,1,0.5
159,2,0.4
160,1,0.5
160,2,0.4
161,1,0.5
161,2,0.4
162,1,0.5
162,2,0.4
163,1,0.5
163,2,0.4
164,1,0.5
164,2,0.4
165,1,0.5
165,2,0.4
166,1,0.5
166,2,0.4
167,1,0.5
167,2,0.4
168,1,0.5
168,2,0.4
169,1,0.5
169,2,0.4
170,1,0.5
170,2,0.4
171,1,0.5
171,2,0.4
172,1,0.5
172,2,0.4
173,1,0.5
173,2,0.4
174,1,0.5
174,2,0.4
175,1,0.5
175,2,0.4
176,1,0.5
176,2,0.4
177,1,0.5
177,2,0.4
178,1,0.5
178,2,0.4
179,1,0.5
179,2,0.4
180,1,0.5
180,2,0.4
181,1,0.5
181,2,0.4
182,1,0.5
182,2,0.4
183,1,0.5
183,2,0.4
184,1,0.5
184,2,0.4
185,1,0.5
185,2,0.4
186,1,0.5
186,2,0.4
187,1,0.5
187,2,0.4
188,1,0.5
188,2,0.4
